ID,from_node,to_node,distance,spend_tm
815,8,6,5.56648162,5
816,8,7,0,0
817,8,9,5.559746332,5
818,8,10,5.559746332,5
819,8,11,5.579723831,5
820,8,12,5.579723831,5
821,8,13,5.683391463,5
822,8,14,5.683391463,5
823,8,15,0.965142733,0
824,8,16,0.965142733,0
825,8,17,50.23212669,50
826,8,18,50.23212669,50
827,8,19,44.67789961,44
828,8,20,44.67789961,44
829,8,21,44.76531278,44
830,8,22,44.76531278,44
831,8,23,39.21527374,39
832,8,24,39.21527374,39
833,8,25,50.47293334,50
834,8,26,50.47293334,50
835,8,27,39.3805585,39
836,8,28,39.3805585,39
837,8,29,45.11942939,45
838,8,30,45.11942939,45
839,8,31,45.26728765,45
840,8,32,45.26728765,45
841,8,33,39.73331183,39
842,8,34,39.73331183,39
843,8,35,84.38062589,84
844,8,36,84.38062589,84
845,8,37,78.67869707,78
846,8,38,78.67869707,78
847,8,39,73.13261294,73
848,8,40,73.13261294,73
849,8,41,84.08331102,84
850,8,42,84.08331102,84
851,8,43,72.98595262,72
852,8,44,72.98595262,72
853,8,45,83.95398353,83
854,8,46,83.95398353,83
855,8,47,72.85258282,72
856,8,48,72.85258282,72
857,8,49,83.78465979,83
858,8,50,83.78465979,83
909,8,51,34.20644937,34
910,9,0,39.29193667,39
911,9,1,0.484411246,0
912,9,2,0.484411246,0
913,9,3,11.12453316,11
914,9,4,11.12453316,11
915,9,5,0.193815763,0
916,9,6,0.193815763,0
917,9,7,5.559746332,5
918,9,8,5.559746332,5
919,9,10,0,0
920,9,11,11.12453316,11
921,9,12,11.12453316,11
922,9,13,11.15094198,11
923,9,14,11.15094198,11
924,9,15,5.601687076,5
925,9,16,5.601687076,5
926,9,17,55.68761599,55
927,9,18,55.68761599,55
928,9,19,50.12904071,50
929,9,20,50.12904071,50
930,9,21,50.16903511,50
931,9,22,50.16903511,50
932,9,23,44.61128577,44
933,9,24,44.61128577,44
934,9,25,55.79951513,55
935,9,26,55.79951513,55
936,9,27,44.68570306,44
937,9,28,44.68570306,44
938,9,29,50.33146096,50
939,9,30,50.33146096,50
940,9,31,50.39947164,50
941,9,32,50.39947164,50
942,9,33,44.84508835,44
943,9,34,44.84508835,44
944,9,35,89.44122629,89
945,9,36,89.44122629,89
946,9,37,83.80807053,83
947,9,38,83.80807053,83
948,9,39,78.25157247,78
949,9,40,78.25157247,78
950,9,41,89.29452455,89
951,9,42,89.29452455,89
952,9,43,78.18032931,78
953,9,44,78.18032931,78
954,9,45,89.23074812,89
955,9,46,89.23074812,89
956,9,47,78.11558199,78
957,9,48,78.11558199,78
958,9,49,89.14728203,89
959,9,50,89.14728203,89
1010,9,51,39.29193667,39
1011,10,0,39.29193667,39
1012,10,1,0.484411246,0
1013,10,2,0.484411246,0
1014,10,3,11.12453316,11
1015,10,4,11.12453316,11
1016,10,5,0.193815763,0
1017,10,6,0.193815763,0
1018,10,7,5.559746332,5
1019,10,8,5.559746332,5
1020,10,9,0,0
1021,10,11,11.12453316,11
1022,10,12,11.12453316,11
1023,10,13,11.15094198,11
1024,10,14,11.15094198,11
1025,10,15,5.601687076,5
1026,10,16,5.601687076,5
1027,10,17,55.68761599,55
1028,10,18,55.68761599,55
1029,10,19,50.12904071,50
1030,10,20,50.12904071,50
1031,10,21,50.16903511,50
1032,10,22,50.16903511,50
1033,10,23,44.61128577,44
1034,10,24,44.61128577,44
1035,10,25,55.79951513,55
1036,10,26,55.79951513,55
1037,10,27,44.68570306,44
1038,10,28,44.68570306,44
1039,10,29,50.33146096,50
1040,10,30,50.33146096,50
1041,10,31,50.39947164,50
1042,10,32,50.39947164,50
1043,10,33,44.84508835,44
1044,10,34,44.84508835,44
1045,10,35,89.44122629,89
1046,10,36,89.44122629,89
1047,10,37,83.80807053,83
1048,10,38,83.80807053,83
1049,10,39,78.25157247,78
1050,10,40,78.25157247,78
1051,10,41,89.29452455,89
1052,10,42,89.29452455,89
1053,10,43,78.18032931,78
1054,10,44,78.18032931,78
1055,10,45,89.23074812,89
1056,10,46,89.23074812,89
1057,10,47,78.11558199,78
1058,10,48,78.11558199,78
1059,10,49,89.14728203,89
1060,10,50,89.14728203,89
1111,10,51,39.29193667,39
1112,11,0,29.5722378,29
1113,11,1,11.18101356,11
1114,11,2,11.18101356,11
1115,11,3,1.150956476,1
1116,11,4,1.150956476,1
1117,11,5,11.13963495,11
1118,11,6,11.13963495,11
1119,11,7,5.579723831,5
1120,11,8,5.579723831,5
1121,11,9,11.12453316,11
1122,11,10,11.12453316,11
1123,11,12,0,0
1124,11,13,0.863288925,0
1125,11,14,0.863288925,0
1126,11,15,5.604590153,5
1127,11,16,5.604590153,5
1128,11,17,44.68208444,44
1129,11,18,44.68208444,44
1130,11,19,39.13203375,39
1131,11,20,39.13203375,39
1132,11,21,39.25155171,39
1133,11,22,39.25155171,39
1134,11,23,33.71106519,33
1135,11,24,33.71106519,33
1136,11,25,45.01386865,45
1137,11,26,45.01386865,45
1138,11,27,33.95138476,33
1139,11,28,33.95138476,33
1140,11,29,39.76335784,39
1141,11,30,39.76335784,39
1142,11,31,39.98341467,39
1143,11,32,39.98341467,39
1144,11,33,34.48269334,34
1145,11,34,34.48269334,34
1146,11,35,79.59698458,79
1147,11,36,79.59698458,79
1148,11,37,73.81722484,73
1149,11,38,73.81722484,73
1150,11,39,68.29585071,68
1151,11,40,68.29585071,68
1152,11,41,79.10482441,79
1153,11,42,79.10482441,79
1154,11,43,68.0482205,68
1155,11,44,68.0482205,68
1156,11,45,78.88756398,78
1157,11,46,78.88756398,78
1158,11,47,67.82063472,67
1159,11,48,67.82063472,67
1160,11,49,78.59863692,78
1161,11,50,78.59863692,78
1212,11,51,29.5722378,29
1213,12,0,29.5722378,29
1214,12,1,11.18101356,11
1215,12,2,11.18101356,11
1216,12,3,1.150956476,1
1217,12,4,1.150956476,1
1218,12,5,11.13963495,11
1219,12,6,11.13963495,11
1220,12,7,5.579723831,5
1221,12,8,5.579723831,5
1222,12,9,11.12453316,11
1223,12,10,11.12453316,11
1224,12,11,0,0
1225,12,13,0.863288925,0
1226,12,14,0.863288925,0
1227,12,15,5.604590153,5
1228,12,16,5.604590153,5
1229,12,17,44.68208444,44
1230,12,18,44.68208444,44
1231,12,19,39.13203375,39
1232,12,20,39.13203375,39
1233,12,21,39.25155171,39
1234,12,22,39.25155171,39
1235,12,23,33.71106519,33
1236,12,24,33.71106519,33
1237,12,25,45.01386865,45
1238,12,26,45.01386865,45
1239,12,27,33.95138476,33
1240,12,28,33.95138476,33
1241,12,29,39.76335784,39
1242,12,30,39.76335784,39
1243,12,31,39.98341467,39
1244,12,32,39.98341467,39
1245,12,33,34.48269334,34
1246,12,34,34.48269334,34
1247,12,35,79.59698458,79
1248,12,36,79.59698458,79
1249,12,37,73.81722484,73
1250,12,38,73.81722484,73
1251,12,39,68.29585071,68
1252,12,40,68.29585071,68
1253,12,41,79.10482441,79
1254,12,42,79.10482441,79
1255,12,43,68.0482205,68
1256,12,44,68.0482205,68
1257,12,45,78.88756398,78
1258,12,46,78.88756398,78
1259,12,47,67.82063472,67
1260,12,48,67.82063472,67
1261,12,49,78.59863692,78
1262,12,50,78.59863692,78
1313,12,51,29.5722378,29
1314,13,0,30.0627275,30
1315,13,1,11.24453056,11
1316,13,2,11.24453056,11
1317,13,3,2.01338664,2
1318,13,4,2.01338664,2
1319,13,5,11.18101356,11
1320,13,6,11.18101356,11
1321,13,7,5.683391463,5
1322,13,8,5.683391463,5
1323,13,9,11.15094198,11
1324,13,10,11.15094198,11
1325,13,11,0.863288925,0
1326,13,12,0.863288925,0
1327,13,14,0,0
1328,13,15,5.559746332,5
1329,13,16,5.559746332,5
1330,13,17,44.55787413,44
1331,13,18,44.55787413,44
1332,13,19,39.00194802,39
1333,13,20,39.00194802,39
1334,13,21,39.08207593,39
1335,13,22,39.08207593,39
1336,13,23,33.5318893,33
1337,13,24,33.5318893,33
1338,13,25,44.7962685,44
1339,13,26,44.7962685,44
1340,13,27,33.71106519,33
1341,13,28,33.71106519,33
1342,13,29,39.47914029,39
1343,13,30,39.47914029,39
1344,13,31,39.662432,39
1345,13,32,39.662432,39
1346,13,33,34.14468768,34
1347,13,34,34.14468768,34
1348,13,35,80.01506925,80
1349,13,36,80.01506925,80
1350,13,37,74.21613797,74
1351,13,38,74.21613797,74
1352,13,39,68.70394303,68
1353,13,40,68.70394303,68
1354,13,41,79.46685231,79
1355,13,42,79.46685231,79
1356,13,43,68.42705098,68
1357,13,44,68.42705098,68
1358,13,45,79.22072593,79
1359,13,46,79.22072593,79
1360,13,47,68.16955588,68
1361,13,48,68.16955588,68
1362,13,49,78.88756398,78
1363,13,50,78.88756398,78
1414,13,51,30.0627275,30
1415,14,0,30.0627275,30
1416,14,1,11.24453056,11
1417,14,2,11.24453056,11
1418,14,3,2.01338664,2
1419,14,4,2.01338664,2
1420,14,5,11.18101356,11
1421,14,6,11.18101356,11
1422,14,7,5.683391463,5
1423,14,8,5.683391463,5
1424,14,9,11.15094198,11
1425,14,10,11.15094198,11
1426,14,11,0.863288925,0
1427,14,12,0.863288925,0
1428,14,13,0,0
1429,14,15,5.559746332,5
1430,14,16,5.559746332,5
1431,14,17,44.55787413,44
1432,14,18,44.55787413,44
1433,14,19,39.00194802,39
1434,14,20,39.00194802,39
1435,14,21,39.08207593,39
1436,14,22,39.08207593,39
1437,14,23,33.5318893,33
1438,14,24,33.5318893,33
1439,14,25,44.7962685,44
1440,14,26,44.7962685,44
1441,14,27,33.71106519,33
1442,14,28,33.71106519,33
1443,14,29,39.47914029,39
1444,14,30,39.47914029,39
1445,14,31,39.662432,39
1446,14,32,39.662432,39
1447,14,33,34.14468768,34
1448,14,34,34.14468768,34
1449,14,35,80.01506925,80
1450,14,36,80.01506925,80
1451,14,37,74.21613797,74
1452,14,38,74.21613797,74
1453,14,39,68.70394303,68
1454,14,40,68.70394303,68
1455,14,41,79.46685231,79
1456,14,42,79.46685231,79
1457,14,43,68.42705098,68
1458,14,44,68.42705098,68
1459,14,45,79.22072593,79
1460,14,46,79.22072593,79
1461,14,47,68.16955588,68
1462,14,48,68.16955588,68
1463,14,49,78.88756398,78
1464,14,50,78.88756398,78
1515,14,51,30.0627275,30
1516,15,0,34.66780325,34
1517,15,1,5.725359873,5
1518,15,2,5.725359873,5
1519,15,3,5.799474645,5
1520,15,4,5.799474645,5
1521,15,5,5.641608078,5
1522,15,6,5.641608078,5
1523,15,7,0.965142733,0
1524,15,8,0.965142733,0
1525,15,9,5.601687076,5
1526,15,10,5.601687076,5
1527,15,11,5.604590153,5
1528,15,12,5.604590153,5
1529,15,13,5.559746332,5
1530,15,14,5.559746332,5
1531,15,16,0,0
1532,15,17,50.08646764,50
1533,15,18,50.08646764,50
1534,15,19,44.52811822,44
1535,15,20,44.52811822,44
1536,15,21,44.57615594,44
1537,15,22,44.57615594,44
1538,15,23,39.01976926,39
1539,15,24,39.01976926,39
1540,15,25,50.23212669,50
1541,15,26,50.23212669,50
1542,15,27,39.12494752,39
1543,15,28,39.12494752,39
1544,15,29,44.81482929,44
1545,15,30,44.81482929,44
1546,15,31,44.92535394,44
1547,15,32,44.92535394,44
1548,15,33,39.3805585,39
1549,15,34,39.3805585,39
1550,15,35,84.82260063,84
1551,15,36,84.82260063,84
1552,15,37,79.09570123,79
1553,15,38,79.09570123,79
1554,15,39,73.55592787,73
1555,15,40,73.55592787,73
1556,15,41,84.46286229,84
1557,15,42,84.46286229,84
1558,15,43,73.37703912,73
1559,15,44,73.37703912,73
1560,15,45,84.30152616,84
1561,15,46,84.30152616,84
1562,15,47,73.21085934,73
1563,15,48,73.21085934,73
1564,15,49,84.08331102,84
1565,15,50,84.08331102,84
1616,15,51,34.66780325,34
1617,16,0,34.66780325,34
1618,16,1,5.725359873,5
1619,16,2,5.725359873,5
1620,16,3,5.799474645,5
1621,16,4,5.799474645,5
1622,16,5,5.641608078,5
1623,16,6,5.641608078,5
1624,16,7,0.965142733,0
1625,16,8,0.965142733,0
1626,16,9,5.601687076,5
1627,16,10,5.601687076,5
1628,16,11,5.604590153,5
1629,16,12,5.604590153,5
1630,16,13,5.559746332,5
1631,16,14,5.559746332,5
1632,16,15,0,0
1633,16,17,50.08646764,50
1634,16,18,50.08646764,50
1635,16,19,44.52811822,44
1636,16,20,44.52811822,44
1637,16,21,44.57615594,44
1638,16,22,44.57615594,44
1639,16,23,39.01976926,39
1640,16,24,39.01976926,39
1641,16,25,50.23212669,50
1642,16,26,50.23212669,50
1643,16,27,39.12494752,39
1644,16,28,39.12494752,39
1645,16,29,44.81482929,44
1646,16,30,44.81482929,44
1647,16,31,44.92535394,44
1648,16,32,44.92535394,44
1649,16,33,39.3805585,39
1650,16,34,39.3805585,39
1651,16,35,84.82260063,84
1652,16,36,84.82260063,84
1653,16,37,79.09570123,79
1654,16,38,79.09570123,79
1655,16,39,73.55592787,73
1656,16,40,73.55592787,73
1657,16,41,84.46286229,84
1658,16,42,84.46286229,84
1659,16,43,73.37703912,73
1660,16,44,73.37703912,73
1661,16,45,84.30152616,84
1662,16,46,84.30152616,84
1663,16,47,73.21085934,73
1664,16,48,73.21085934,73
1665,16,49,84.08331102,84
1666,16,50,84.08331102,84
1717,16,51,34.66780325,34
1718,17,0,29.40256994,29
1719,17,1,55.79951513,55
1720,17,2,55.79951513,55
1721,17,3,44.93521713,44
1722,17,4,44.93521713,44
1723,17,5,55.7271045,55
1724,17,6,55.7271045,55
1725,17,7,50.23212669,50
1726,17,8,50.23212669,50
1727,17,9,55.68761599,55
1728,17,10,55.68761599,55
1729,17,11,44.68208444,44
1730,17,12,44.68208444,44
1731,17,13,44.55787413,44
1732,17,14,44.55787413,44
1733,17,15,50.08646764,50
1734,17,16,50.08646764,50
1735,17,18,0,0
1736,17,19,5.559746332,5
1737,17,20,5.559746332,5
1738,17,21,5.832502111,5
1739,17,22,5.832502111,5
1740,17,23,11.24821289,11
1741,17,24,11.24821289,11
1742,17,25,4.553801917,4
1743,17,26,4.553801917,4
1744,17,27,11.90100706,11
1745,17,28,11.90100706,11
1746,17,29,8.977719785,8
1747,17,30,8.977719785,8
1748,17,31,10.41743248,10
1749,17,32,10.41743248,10
1750,17,33,13.98389541,13
1751,17,34,13.98389541,13
1752,17,35,48.26421503,48
1753,17,36,48.26421503,48
1754,17,37,42.69540316,42
1755,17,38,42.69540316,42
1756,17,39,38.88376282,38
1757,17,40,38.88376282,38
1758,17,41,45.39653922,45
1759,17,42,45.39653922,45
1760,17,43,37.27329658,37
1761,17,44,37.27329658,37
1762,17,45,44.03385972,44
1763,17,46,44.03385972,44
1764,17,47,35.69906937,35
1765,17,48,35.69906937,35
1766,17,49,42.09252947,42
1767,17,50,42.09252947,42
1818,17,51,29.40256994,29
1819,18,0,29.40256994,29
1820,18,1,55.79951513,55
1821,18,2,55.79951513,55
1822,18,3,44.93521713,44
1823,18,4,44.93521713,44
1824,18,5,55.7271045,55
1825,18,6,55.7271045,55
1826,18,7,50.23212669,50
1827,18,8,50.23212669,50
1828,18,9,55.68761599,55
1829,18,10,55.68761599,55
1830,18,11,44.68208444,44
1831,18,12,44.68208444,44
1832,18,13,44.55787413,44
1833,18,14,44.55787413,44
1834,18,15,50.08646764,50
1835,18,16,50.08646764,50
1836,18,17,0,0
1837,18,19,5.559746332,5
1838,18,20,5.559746332,5
1839,18,21,5.832502111,5
1840,18,22,5.832502111,5
1841,18,23,11.24821289,11
1842,18,24,11.24821289,11
1843,18,25,4.553801917,4
1844,18,26,4.553801917,4
1845,18,27,11.90100706,11
1846,18,28,11.90100706,11
1847,18,29,8.977719785,8
1848,18,30,8.977719785,8
1849,18,31,10.41743248,10
1850,18,32,10.41743248,10
1851,18,33,13.98389541,13
1852,18,34,13.98389541,13
1853,18,35,48.26421503,48
1854,18,36,48.26421503,48
1855,18,37,42.69540316,42
1856,18,38,42.69540316,42
1857,18,39,38.88376282,38
1858,18,40,38.88376282,38
1859,18,41,45.39653922,45
1860,18,42,45.39653922,45
1861,18,43,37.27329658,37
1862,18,44,37.27329658,37
1863,18,45,44.03385972,44
1864,18,46,44.03385972,44
1865,18,47,35.69906937,35
1866,18,48,35.69906937,35
1867,18,49,42.09252947,42
1868,18,50,42.09252947,42
1919,18,51,29.40256994,29
1920,19,0,25.84524472,25
